,Subst_Name,CASRN,id,Dup_Name_Flag
829,Tryptophan,73-22-3,0000073223,True
839,BW 392C60,73-64-3,0000073643,True
1172,Bromoacetate,79-08-3,0000079083,True
1666,Mannitol,87-78-5,0000087785,True
3977,Dimethiodal,124-88-9,0000124889,True
4104,Chloramine-B,127-52-6,0000127526,True
4261,Monobutyl phthalate,131-70-4,0000131704,True
4399,Acridine Yellow,135-49-9,0000135499,True
4914,beta-Aminoethyl isothiourea,151-16-6,0000151166,True
5325,Diiodotyrosine,300-39-0,0000300390,True
5347,Synthalin A,301-15-5,0000301155,True
5969,Methylheptenone,409-02-9,0000409029,True
6717,Berbine,483-49-8,0000483498,True
6989,Acridine Orange,494-38-2,0000494382,True
7156,Caffeic acid,501-16-6,0000501166,True
7539,Valine,516-06-3,0000516063,True
7807,alpha-Nicotyrine,525-75-7,0000525757,True
8448,Methyl Orange,547-58-0,0000547580,True
9142,Oxythiamine,582-36-5,0000582365,True
9534,Pantolactone,599-04-2,0000599042,True
9547,2-Hydroxybutyric acid,600-15-7,0000600157,True
9885,Chalcone,614-47-1,0000614471,True
10110,Cinnamic acid,621-82-9,0000621829,True
10530,Isoglutamine,636-65-7,0000636657,True
10712,Phosphorylcholine,645-84-1,0000645841,True
11271,Diazooxonorleucine,764-17-0,0000764170,True
11354,p-Hydroxynorephedrine,771-91-5,0000771915,True
11897,Tricaine,886-86-2,0000886862,True
12477,Cetoleic acid,1002-96-6,0001002966,True
12613,Anordiol,1045-30-3,0001045303,True
12915,Pantoic acid,1112-33-0,0001112330,True
12939,Muramic acid,1114-41-6,0001114416,True
13001,"Dimethyl muconate, (E,E)-",1119-43-3,0001119433,True
13047,Pyrithione,1121-31-9,0001121319,True
13103,beta-Thujone,1125-12-8,0001125128,True
13580,2'-Hydroxychalcone,1214-47-7,0001214477,True
13711,Epicatechin gallate,1257-08-5,0001257085,True
13987,Ethyl tosylamide,1321-55-7,0001321557,True
14052,Diisooctyl adipate,1330-86-5,0001330865,True
14100,beta-Bromostyrene,1335-06-4,0001335064,True
14103,Potassium glycerophosphate,1335-34-8,0001335348,True
14106,"1,3-Diphenylpropane",1335-47-3,0001335473,True
14313,Gitalin,1405-76-1,0001405761,True
14343,Lysergol,1413-67-8,0001413678,True
14585,Albizziin,1483-07-4,0001483074,True
14604,Menthol,1490-04-6,0001490046,True
14864,Linoleyl alcohol,1577-52-2,0001577522,True
15178,Acranil,1684-42-0,0001684420,True
15367,Benzylideneaniline,1750-36-3,0001750363,True
15376,Dicyclopentadiene,1755-01-7,0001755017,True
16320,Cyanogen,2074-87-5,0002074875,True
16364,Palmitoleic acid,2091-29-4,0002091294,True
16700,Cortisol succinate,2203-97-6,0002203976,True
17103,Thiazinamium,2338-21-8,0002338218,True
18543,"6-Fluoro-N,N-diethyltryptamine",2836-69-3,0002836693,True
18670,Methioninol,2899-37-8,0002899378,True
18675,N-Acetylphenylalanine,2901-75-9,0002901759,True
18728,Kynurenine,2922-83-0,0002922830,True
19069,N-Acetylvaline,3067-19-4,0003067194,True
19363,Lanthionine,3183-08-2,0003183082,True
19439,Phenoxy radical,3229-70-7,0003229707,True
19468,Coniine,3238-60-6,0003238606,True
19951,Benfurodil,3448-13-3,0003448133,True
20120,Cropropamide,3544-46-5,0003544465,True
20176,Quebrachitol,3564-07-6,0003564076,True
20299,Muconic acid,3588-17-8,0003588178,True
20378,Sorbose,3615-39-2,0003615392,True
20650,Crotonic acid,3724-65-0,0003724650,True
20685,Dicrotophos,3735-78-2,0003735782,True
20841,Geranylacetone,3796-70-1,0003796701,True
20926,Kanamycin,3847-27-6,0003847276,True
21026,N-Methylalanine,3913-67-5,0003913675,True
21030,2-Decenoic acid,3913-85-7,0003913857,True
21096,Sinigrin,3952-98-5,0003952985,True
21181,Metanil yellow,4005-68-9,0004005689,True
21256,"1,2,4,5-Diepoxypentane",4051-27-8,0004051278,True
21481,Anethole,4180-23-8,0004180238,True
21665,Anileridine phosphate,4268-37-5,0004268375,True
21951,Isopelletierine,4396-01-4,0004396014,True
21967,Cinnamyl alcohol,4407-36-7,0004407367,True
22152,Digitalose,4481-08-7,0004481087,True
22534,Petroselinic acid,4712-34-9,0004712349,True
22641,N-Acetylmannosamine,4773-29-9,0004773299,True
23189,O-Acetylserine,5147-00-2,0005147002,True
23364,Isoelemicin,5273-85-8,0005273858,True
23502,Ribonolactone,5336-08-3,0005336083,True
23705,Basic Brown 4,5421-66-9,0005421669,True
24024,Alverine,5560-59-8,0005560598,True
24033,11-Eicosenoic acid,5561-99-9,0005561999,True
24122,Etafedrine hydrochloride [USAN],5591-29-7,0005591297,True
24187,Glaucine,5630-11-5,0005630115,True
24208,Hexestrol,5635-50-7,0005635507,True
24441,Nornicotine,5746-86-1,0005746861,True
24493,Salsolidine,5784-74-7,0005784747,True
24515,Phosphohistidine,5789-14-0,0005789140,True
24767,Calcium cyclamate,5897-16-5,0005897165,True
24799,"2,4-Heptadienal",5910-85-0,0005910850,True
24816,Codeine hydrochloride,5916-29-0,0005916290,True
25145,Bis(1-methylamyl) sodium sulfosuccinate,6001-97-4,0006001974,True
25162,Platonin,6009-02-5,0006009025,True
25252,Latifoline,6029-86-3,0006029863,True
25317,"Erythro-sphingosine, (+)-",6036-75-5,0006036755,True
25377,Cyclophosphamide,6055-19-2,0006055192,True
25613,"N,N-Dimethylguanidine",6145-42-2,0006145422,True
25622,Mecamylamine,6147-18-8,0006147188,True
25750,Crotetamide,6168-76-9,0006168769,True
25822,Methyl vaccenate,6198-58-9,0006198589,True
26138,Fulvene,6317-25-5,0006317255,True
26591,Ergostanol,6538-02-9,0006538029,True
26782,Nitramisole,6646-49-7,0006646497,True
26803,Allysine,6665-12-9,0006665129,True
26910,Trimedoxime,6736-02-3,0006736023,True
26978,Flavopereirine,6784-38-9,0006784389,True
27050,Fructose-6-phosphate,6814-87-5,0006814875,True
27187,Sempervirine,6882-99-1,0006882991,True
27231,alpha-Ionone,6901-97-9,0006901979,True
27262,Inositol,6917-35-7,0006917357,True
27275,Monocrotophos,6923-22-4,0006923224,True
27553,Oxyphenbutazone,7081-38-1,0007081381,True
27628,Piperazine citrate,7140-78-5,0007140785,True
27995,"4,4'-Diaminostilbene",7314-06-9,0007314069,True
27997,Methionine sulfone,7314-32-1,0007314321,True
28077,Methyl linolenate,7361-80-0,0007361800,True
28084,Chlorendic anhydride,7365-74-4,0007365744,True
28151,p-Coumaric acid,7400-08-0,0007400080,True
28201,3-Chlorotyrosine,7423-93-0,0007423930,True
28388,Stylopine,7461-02-1,0007461021,True
28418,Ponceau MX,7481-49-4,0007481494,True
28446,alpha-Carotene,7488-99-5,0007488995,True
28495,Threitol,7493-90-5,0007493905,True
28564,1-Thioglucose,7534-35-2,0007534352,True
28657,Zirconium acetate,7585-20-8,0007585208,True
28865,Pelargonidin,7690-51-9,0007690519,True
28868,Calcium citrate,7693-13-2,0007693132,True
28876,Nitroblue tetrazolium,7695-60-5,0007695605,True
28894,Chlorisondamine,7701-62-4,0007701624,True
28899,Ubiquinone Q2,7704-04-3,0007704043,True
28959,S-Methylcysteine,7728-98-5,0007728985,True
29091,Sodium arsenate,7778-43-0,0007778430,True
29232,Aluminum chloride,7784-13-6,0007784136,True
29256,Lead arsenate,7784-40-9,0007784409,True
29482,Ammonium carbonate,8000-73-5,0008000735,True
29690,Pennyroyal oil,8013-99-8,0008013998,True
29737,Grape seed oil,8016-21-5,0008016215,True
29797,Cedarwood oil,8023-85-6,0008023856,True
29877,Mineral oil,8042-47-5,0008042475,True
30011,Kanamycin,8063-07-8,0008063078,True
30153,Benzoin,9000-05-9,0009000059,True
31430,Calcium chloride,10043-52-4,0010043524,True
31450,Parasorbic acid,10048-32-5,0010048325,True
31518,"3,3',4,5'-Tetrahydroxystilbene",10083-24-6,0010083246,True
31529,Nidulin,10089-10-8,0010089108,True
31551,Tetrahydropalmatine,10097-84-4,0010097844,True
31598,Lead arsenate,10102-48-4,0010102484,True
31955,Malachite green,10309-95-2,0010309952,True
32045,Ammonium carbonate,10361-29-2,0010361292,True
32102,Isoborneol,10385-78-1,0010385781,True
32132,Muscone,10403-00-6,0010403006,True
32265,Rhamnose,10485-94-6,0010485946,True
32422,N-Acetylmuramic acid,10597-89-4,0010597894,True
32685,Nickel sulfide,11113-75-0,0011113750,True
32689,Silver fluoride,11113-87-4,0011113874,True
32712,Lead chromate,11119-70-3,0011119703,True
32721,Rose bengal,11121-48-5,0011121485,True
32794,Lithium borate,12007-60-2,0012007602,True
32840,Nitrogen trioxide,12033-49-7,0012033497,True
32878,Bismuth sulfide,12048-34-9,0012048349,True
32900,Gadolinium oxide,12064-62-9,0012064629,True
32902,Phosphotungstic acid,12067-99-1,0012067991,True
32947,Potassium sulfide,12136-49-1,0012136491,True
32990,Sodium stannate,12209-98-2,0012209982,True
33030,Almadrate sulfate [USAN:INN],12247-75-5,0012247755,True
33037,Bismuth iodide,12262-07-6,0012262076,True
33072,Silicotungstic acid,12363-31-4,0012363314,True
33182,Erbium oxide,12645-29-3,0012645293,True
33197,Gallium oxide,12653-62-2,0012653622,True
33248,Titanium carbide,12700-20-8,0012700208,True
33289,Lauryl phosphate,12751-23-4,0012751234,True
33351,Mepiperphenidol,13004-75-6,0013004756,True
33723,Tiglic acid,13201-46-2,0013201462,True
33824,Delphinidin,13270-61-6,0013270616,True
33942,Dimethylstilbestrol,13366-36-4,0013366364,True
34034,Fosfestrol,13425-53-1,0013425531,True
34138,Sodium arsenate,13464-38-5,0013464385,True
34266,Chromic acid,13530-68-2,0013530682,True
34359,Beryllium phosphate,13598-26-0,0013598260,True
34369,Potassium tetraiodocadmate,13601-63-3,0013601633,True
34484,Magnesium borate,13703-82-7,0013703827,True
34598,2-(4-Methoxyphenoxy)propanoic acid,13794-15-5,0013794155,True
34615,Zinc ammonium sulfate,13814-87-4,0013814874,True
34678,Zinc phosphate,13847-22-8,0013847228,True
34709,Caryophyllene,13877-93-5,0013877935,True
35052,beta-D N-Acetylgalactosamine,14131-60-3,0014131603,True
35288,Ioglycamic acid,14317-18-1,0014317181,True
35345,Ethyldimethyl-9-octadecenylammonium bromide,14351-44-1,0014351441,True
35392,Nickel phosphate,14396-43-1,0014396431,True
35459,Sodium percarbonate,14455-47-1,0014455471,True
35460,Selenium chloride,14457-70-6,0014457706,True
35465,Hexopyrronium,14461-98-4,0014461984,True
35478,Zirconium hydroxide,14475-63-9,0014475639,True
35632,4-Iodobenzylguanidine,14629-42-6,0014629426,True
35648,Zinc naphthenate,14642-70-7,0014642707,True
35679,3-Iodo-alpha-methyltyrosine,14684-02-7,0014684027,True
35848,Calcium pyrophosphate,14866-19-4,0014866194,True
35875,beta-Ionone,14901-07-6,0014901076,True
35894,3-Hydroxyproline,14916-76-8,0014916768,True
35988,Acetylcarnitine,14992-62-2,0014992622,True
36191,Phenolphthalein glucuronide,15265-26-6,0015265266,True
36213,Gold sodium thiosulfate,15283-45-1,0015283451,True
36307,"15-Hydroxy-8,11,13-eicosatrienoic acid",15384-21-1,0015384211,True
